Name,Set code,Collector number,Foil,Quantity,Language
"Abrupt Decay",GK1,57,normal,1,en
"Accelerate",TOR,90,normal,1,en
"Access Denied",NEC,11,normal,1,en
"Angel of Despair",GK2,37,normal,1,en
"Ao, the Dawn Sky",NEO,2,foil,1,en
"Archive Trap",OTP,7,normal,1,en
"Archmage's Charm",OTP,8,normal,1,en
"Archpriest of Shadows",MOM,89,normal,1,en
"Army of the Damned",NCC,242,normal,1,en
"As Foretold",WOT,68,normal,1,en
"Ashiok, Dream Render",PWAR,228,foil,1,en
"Atsushi, the Blazing Sky",NEO,134,normal,1,en
"Augur of Autumn",MID,168,normal,1,en
"Awaken the Honored Dead",TDM,383,normal,1,en
"Bastion of Remembrance",IKO,73,normal,1,en
"Beast Within",AFC,152,normal,1,en
"Bident of Thassa",THS,42,normal,1,en
"Blacklance Paragon",ELD,351,foil,1,en
"Blood Crypt",RNA,245,normal,1,en
"Bloodlord of Vaasgoth",PM12,82,foil,1,en
"Blossoming Defense",KLD,146,normal,1,en
"Body Count",NCC,34,normal,1,en
"Bolt Bend",WAR,115,normal,1,en
"Breeding Pool",RNA,246,normal,1,en
"Brood Sliver",PSAL,04-13,normal,1,en
"Brushland",BRO,298,normal,1,en
"Caged Sun",NPH,132,normal,1,en
"Captive Audience",RNA,160,normal,1,en
"Captive Audience",RNA,160,normal,1,en
"Capture of Jingzhou",CMM,79,normal,1,en
"Castle Ardenvale",ELD,238,normal,1,en
"Castle Vantress",ELD,242,normal,1,en
"Cauldron Familiar",ELD,81,normal,1,en
"Chandra's Incinerator",M21,302,normal,2,en
"Charred Foyer // Warped Space",PDSK,129,normal,1,en
"Choked Estuary",NCC,393,normal,1,en
"Chromatic Lantern",GRN,233,normal,1,en
"Circu, Dimir Lobotomist",GK1,9,normal,1,en
"Circuitous Route",GRN,125,foil,1,en
"Cloak and Dagger",MOR,141,normal,1,en
"Clone Legion",NCC,215,normal,1,en
"Collector's Cage",BIG,1,normal,1,en
"Colossus Hammer",M20,223,normal,2,en
"Commandeer",OTP,9,normal,1,en
"Consider",MID,44,normal,1,en
"Cori-Steel Cutter",TDM,103,normal,1,en
"Corrupted Conviction",MOM,98,normal,1,en
"Crashing Drawbridge",ELD,217,normal,1,en
"Creeping Chill",GRN,66,normal,3,en
"Creeping Chill",GRN,66,foil,1,en
"Creeping Chill",GRN,66,normal,3,en
"Cyberdrive Awakener",NEC,12,normal,1,en
"Dandân",TSP,,normal,1,en
"Darkblast",GK1,51,normal,2,en
"Deathpact Angel",GK2,38,normal,1,en
"Den of the Bugbear",AFR,254,normal,1,en
